City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
48,chibougamau,49.9168,-74.3659,253.94,65,40,5.14,CA,1739728799
49,nellore,14.4333,79.9667,294.81,86,0,3.44,IN,1739728800
50,ushuaia,-54.8,-68.3,277.96,87,75,9.77,AR,1739728692
51,whitehorse,60.7161,-135.0538,254.58,70,75,7.2,CA,1739728804
52,den burg,53.0542,4.7972,274.13,80,90,5.66,NL,1739728805
53,carnarvon,-24.8667,113.6333,298.83,76,0,5.67,AU,1739728807
54,ribeira grande,38.5167,-28.7,290.37,67,40,11.83,PT,1739728808
55,waingapu,-9.6567,120.2641,299.05,82,100,0.75,ID,1739728809
56,la ronge,55.1001,-105.2842,243.29,69,0,3.09,CA,1739728810
57,abqaiq,25.9371,49.6776,291.37,68,100,3.32,SA,1739728813
58,maceio,-9.6658,-35.7353,303.84,62,40,7.2,BR,1739728590
59,port mathurin,-19.6833,63.4167,300.41,78,18,10.32,MU,1739728815
60,tshabong,-26.05,22.45,292.84,81,100,6.76,BW,1739728817
61,whakatane,-37.9585,176.9854,292.32,95,100,2.85,NZ,1739728818
62,iskateley,67.6803,53.1512,242.04,99,36,3.39,RU,1739728819
63,olonkinbyen,70.9221,-8.7187,268.37,76,98,4.89,SJ,1739728820
64,st. john's,47.5649,-52.7093,276.47,72,40,14.4,CA,1739728821
65,nago,26.5881,127.9761,289.59,67,93,5.92,JP,1739728823
66,hamilton,39.1834,-84.5333,272.84,93,100,10.8,US,1739728524
67,ilulissat,69.2167,-51.1,278.16,33,75,11.32,GL,1739728825
68,egilsstadir,65.2653,-14.3948,273.1,74,75,5.66,IS,1739728827
69,kilju,40.9642,129.3278,267.24,60,41,1.34,KP,1739728828
70,kura,11.7697,8.4303,299.94,11,37,3.99,NG,1739728829
71,xiangcheng chengguanzhen,33.847,113.4778,278.01,38,81,2.09,CN,1739728830
72,berbera,10.4396,45.0143,297.51,81,3,3.5,SO,1739728831
73,kailua-kona,19.6406,-155.9956,299.04,54,3,2.61,US,1739728833
74,papao,-17.75,-149.55,295.97,93,100,11.92,PF,1739728834
75,kodiak,57.79,-152.4072,275.23,99,100,5.71,US,1739728835
76,puttalam,8.0362,79.8283,296.34,79,95,6.59,LK,1739728837
77,iqaluit,63.7506,-68.5145,254.0,71,100,11.32,CA,1739728838
78,puerto ayora,-0.7393,-90.3518,300.12,91,87,3.13,EC,1739728839
79,petropavlovsk-kamchatsky,53.0452,158.6483,272.48,47,75,6.0,RU,1739728840
80,nar'yan-mar,67.6713,53.087,242.05,99,34,3.43,RU,1739728841
81,albany,42.6001,-73.9662,273.64,94,100,1.34,US,1739728843
82,santa terezinha,-29.9002,-50.0904,298.55,85,69,4.07,BR,1739728844
83,hawaiian paradise park,19.5933,-154.9731,294.76,99,50,1.64,US,1739728845
84,dickson,36.077,-87.3878,273.12,88,100,4.63,US,1739728630
85,progreso,21.2833,-89.6667,303.91,48,85,2.92,MX,1739728848
86,santa cruz,-17.8,-63.1667,301.18,74,75,7.2,BO,1739728621
87,kunduz,36.75,68.75,282.49,71,99,0.28,AF,1739728850
88,west island,-12.1568,96.8225,301.14,89,40,2.57,CC,1739728851
89,bethel,41.3712,-73.414,274.83,95,100,3.09,US,1739728853
90,mount gambier,-37.8333,140.7667,280.66,83,46,1.89,AU,1739728854
91,pangody,65.85,74.4859,254.36,95,99,6.25,RU,1739728855
92,papatowai,-46.5619,169.4708,286.96,83,25,0.98,NZ,1739728856
93,harper,4.375,-7.7169,301.48,75,74,3.43,LR,1739728857
94,tazovsky,67.4667,78.7,244.29,99,73,4.09,RU,1739728859
95,monopoli,40.9559,17.2896,284.82,85,84,2.41,IT,1739728860
96,urengoy,65.9667,78.3667,248.78,94,80,4.21,RU,1739728861
97,coahuayana de hidalgo,18.7,-103.6583,304.94,33,76,3.01,MX,1739728862
98,puerto baquerizo moreno,-0.9,-89.6,302.7,70,75,4.12,EC,1739728864
99,lashio,22.9333,97.75,285.41,80,1,0.98,MM,1739728673
100,yanykurgan,43.915,67.2481,273.18,71,9,0.46,KZ,1739728866
101,sinop,41.7711,34.8709,276.5,100,100,0.71,TR,1739728867
102,tual,-5.6667,132.75,301.18,77,99,4.48,ID,1739728869
103,korla,41.7597,86.1469,272.62,55,100,3.31,CN,1739728870
104,udachny,66.4167,112.4,238.17,100,71,0.74,RU,1739728871
105,saint-joseph,-21.3667,55.6167,299.36,79,93,6.25,RE,1739728872
106,jiaojiang,28.6803,121.4428,281.93,53,35,2.45,CN,1739728874
107,constantia,44.1833,28.65,270.76,97,100,6.2,RO,1739728823
108,klyuchi,52.2667,79.1667,256.95,100,96,1.73,RU,1739728876
109,edd,13.9297,41.6925,300.82,56,39,5.74,ER,1739728877
110,ati,13.2154,18.3353,300.11,10,32,4.73,TD,1739728879
111,santa ana de yacuma,-13.75,-65.4333,301.12,83,75,3.6,BO,1739728880
112,kingston,17.997,-76.7936,303.24,62,20,7.72,JM,1739728705
113,deming,32.2687,-107.7586,284.46,22,69,1.34,US,1739728883
114,mutuali,-14.8706,37.0044,295.5,94,91,0.65,MZ,1739728884
115,luancheng,37.8792,114.6517,275.53,27,2,1.78,CN,1739728887
116,bowen,-20.0167,148.2333,298.16,79,0,2.25,AU,1739728889
117,port alfred,-33.5906,26.891,294.36,91,33,2.35,ZA,1739728890
118,stanley,54.868,-1.6985,275.66,88,75,2.06,GB,1739728891
119,coquimbo,-29.9533,-71.3436,293.0,68,40,6.17,CL,1739728752
120,nova xavantina,-14.6667,-52.35,300.93,71,100,1.72,BR,1739728872
121,kill devil hills,36.0307,-75.676,289.25,92,100,9.77,US,1739728895
122,kangdong-up,39.1425,126.0961,269.38,52,0,3.37,KP,1739728896
123,greenville,35.6127,-77.3663,289.9,94,100,10.29,US,1739728722
124,sao tome,0.3365,6.7273,300.43,79,88,2.17,ST,1739728899
125,keflavik,64.0049,-22.5624,276.39,65,75,7.72,IS,1739728900
126,yoichi,43.2039,140.7703,273.95,83,76,2.51,JP,1739728902
127,college,64.8569,-147.8028,255.14,78,75,1.54,US,1739728734
128,kyaiklat,16.4333,95.7333,293.87,66,0,3.29,MM,1739728904
129,praia da vitoria,38.7333,-27.0667,290.29,67,20,8.3,PT,1739728906
130,limon,10.0,-83.0333,298.09,88,100,6.69,CR,1739728907
131,santana,-0.0583,-51.1817,301.25,83,100,1.54,BR,1739728908
132,gazli,40.1333,63.45,275.24,61,6,1.41,UZ,1739728910
133,ugoofaaru,5.6667,73.0,300.41,69,60,4.28,MV,1739728911
134,hadibu,12.65,54.0333,296.95,76,0,3.01,YE,1739728912
135,ellsworth,44.5434,-68.4195,266.27,88,100,4.12,US,1739728913
136,lompoc,34.6391,-120.4579,290.33,64,0,0.45,US,1739728915
137,nizhnesortymskiy,62.4397,71.7603,261.25,93,100,8.25,RU,1739728917
138,antsiranana,-12.2787,49.2917,299.39,86,20,2.52,MG,1739728918
139,inhambane,-23.865,35.3833,301.14,83,40,4.12,MZ,1739728919
140,yagoua,10.3411,15.2329,303.28,10,48,4.51,CM,1739728920
141,hermanus,-34.4187,19.2345,294.15,77,43,4.73,ZA,1739728921
142,ust'-kulom,61.6864,53.6902,256.02,96,100,2.33,RU,1739728923
143,norilsk,69.3535,88.2027,244.25,97,85,2.67,RU,1739728924
144,chos malal,-37.3781,-70.2709,302.89,7,0,7.75,AR,1739728925
145,ust-nera,64.5667,143.2,247.66,92,40,1.02,RU,1739728927
146,koksan,38.7819,126.6664,268.64,42,13,5.33,KP,1739728928
147,labytnangi,66.6572,66.4183,251.03,98,99,6.38,RU,1739728929
148,sokoni,-6.4333,39.55,301.21,82,12,5.74,TZ,1739728930
149,batie,9.8833,-2.9167,307.95,11,25,1.9,BF,1739728931
150,khamis mushait,18.3064,42.7292,290.49,72,0,3.09,SA,1739728933
151,alexander city,32.944,-85.9539,288.03,58,75,6.69,US,1739728934
152,natal,-5.795,-35.2094,304.27,66,75,7.2,BR,1739728726
153,carutapera,-1.195,-46.02,300.47,83,100,2.21,BR,1739728937
154,aykhal,66.0,111.5,242.46,100,72,1.12,RU,1739728938
155,sejenane,37.0572,9.2381,283.47,76,51,1.71,TN,1739728939
156,taoudenni,22.6783,-3.9836,305.5,8,0,7.8,ML,1739728940
157,punta arenas,-53.15,-70.9167,283.21,43,40,7.72,CL,1739728942
158,turkmenbasy,40.0222,52.9552,281.58,66,0,7.2,TM,1739728943
159,uturoa,-16.7333,-151.4333,299.87,85,100,12.36,PF,1739728944
160,port douglas,-16.4833,145.4667,300.12,80,60,1.77,AU,1739728945
161,wabag,-5.4781,143.7021,285.59,97,100,1.04,PG,1739728947
162,new norfolk,-42.7826,147.0587,280.77,91,8,1.21,AU,1739728948
163,arraial do cabo,-22.9661,-42.0278,307.13,55,0,9.26,BR,1739728950
164,bonthe,7.5264,-12.505,300.82,62,55,5.86,SL,1739728951
165,atafu village,-8.5421,-172.5159,300.69,77,97,6.77,TK,1739728952
166,quesnel,52.9999,-122.5029,262.43,79,100,2.06,CA,1739728953
167,puqi,29.7167,113.8833,282.88,54,95,2.17,CN,1739728956
168,canutama,-6.5339,-64.3831,301.86,79,100,1.62,BR,1739728957
169,eduardo castex,-35.915,-64.2945,307.14,8,0,6.35,AR,1739728958
170,praia,14.9215,-23.5087,296.45,56,40,8.75,CV,1739728838
171,sumbe,-11.2061,13.8437,300.45,80,26,2.42,AO,1739728880
172,namibe,-15.1961,12.1522,297.49,81,55,4.67,AO,1739728963
173,touros,-5.1989,-35.4608,301.93,68,100,6.45,BR,1739728964
174,sinabang,2.4803,96.3801,299.29,82,100,0.39,ID,1739728965
175,ta`u,-14.2336,-169.5144,301.23,72,100,3.78,AS,1739728966
176,dudinka,69.4058,86.1778,243.98,99,86,3.51,RU,1739728968
177,codrington,-38.2667,141.9667,282.12,77,56,1.8,AU,1739728969
178,tadine,-21.55,167.8833,296.39,87,99,2.46,NC,1739728970
179,hithadhoo,-0.6,73.0833,301.08,67,96,3.68,MV,1739728971
180,san antonio de pale,-1.4014,5.6325,300.27,81,81,3.03,GQ,1739728973
181,masterton,-40.9597,175.6575,290.61,84,100,4.09,NZ,1739728974
182,sakaiminato,35.55,133.2333,277.14,93,20,2.57,JP,1739728975
183,lower hutt,-41.2167,174.9167,289.1,82,27,1.03,NZ,1739728977
184,noumea,-22.2763,166.4572,298.89,86,76,1.62,NC,1739728978
185,stawell,-37.05,142.7667,280.55,72,41,3.38,AU,1739728979
186,bamboo flat,11.7,92.7167,297.2,83,20,1.03,IN,1739728980
187,sanctuary point,-35.1114,150.629,284.98,68,1,5.21,AU,1739728982
188,qarazhal,48.0078,70.7903,256.91,100,67,2.05,KZ,1739728983
189,afaahiti,-17.75,-149.2833,298.31,90,100,12.64,PF,1739728984
190,yuzhno-kurilsk,44.0306,145.8556,270.3,93,100,3.11,RU,1739728986
191,dashitou,43.3067,128.5114,261.25,84,79,4.96,CN,1739728987
192,talnakh,69.4865,88.3972,246.69,98,96,3.52,RU,1739728988
193,kismayo,-0.3582,42.5454,298.22,81,39,7.2,SO,1739728989
194,jalor,25.35,72.6167,295.03,41,1,3.39,IN,1739728990
195,lumberton,34.6182,-79.0086,291.14,72,40,9.77,US,1739728932
196,hermiston,45.8404,-119.2895,274.51,88,100,0.0,US,1739728993
197,gotsucho,35.0,132.2167,281.61,69,9,6.39,JP,1739728994
198,ancud,-41.8697,-73.8203,288.01,74,82,4.07,CL,1739728907
199,saint-hubert,50.05,5.3833,269.93,76,41,3.28,BE,1739728997
200,sabang,5.8933,95.3214,300.83,75,62,4.06,ID,1739728998
201,north battleford,52.7834,-108.2847,245.2,76,0,3.6,CA,1739729000
202,myeik,12.4333,98.6,297.5,78,3,2.07,MM,1739729002
203,costesti,44.6667,24.8833,271.55,94,100,2.97,RO,1739729003
204,knyaze-volkonskoye,48.4642,135.4567,255.34,100,40,1.61,RU,1739729004
205,harris hill,42.9648,-78.6775,270.1,87,100,4.63,US,1739729005
206,robore,-18.3333,-59.75,306.2,55,40,4.12,BO,1739729007
207,belfast,54.5833,-5.9333,279.48,94,100,4.63,GB,1739728836
208,nguigmi,14.2495,13.1092,299.45,11,29,4.2,NE,1739729009
209,san buenaventura,27.0833,-101.5333,291.75,36,0,5.66,MX,1739729010
210,kattivakkam,13.2167,80.3167,300.2,75,4,3.93,IN,1739729011
211,nuuk,64.1835,-51.7216,282.49,27,100,6.69,GL,1739728751
212,tolanaro,-25.0319,46.9987,300.19,83,40,8.23,MG,1739729014
213,pisco,-13.7,-76.2167,296.18,83,20,4.63,PE,1739729015
214,isangel,-19.55,169.2667,298.45,90,49,2.68,VU,1739729016
215,chonchi,-42.6128,-73.8092,289.9,57,99,1.3,CL,1739729018
216,hanting,36.7708,119.2108,272.86,42,0,2.33,CN,1739729019
217,san juan del sur,11.2529,-85.8705,302.27,74,20,3.09,NI,1739729021
218,slavyanka,42.8633,131.3847,268.46,49,90,4.78,RU,1739729023
219,alasehir,38.3508,28.5172,283.35,70,12,1.85,TR,1739729024
220,lihue,21.9789,-159.3672,296.92,94,100,7.2,US,1739729025
221,chakari,-18.0629,29.8925,292.9,93,90,1.27,ZW,1739729026
222,magadan,59.5667,150.8,254.09,80,8,4.33,RU,1739729027
223,sungai penuh,-2.0833,101.3833,292.23,97,100,0.79,ID,1739729029
224,bada,51.392,109.8717,250.92,97,63,1.47,RU,1739729030
225,tralee,52.2704,-9.7026,282.29,87,100,8.75,IE,1739729031
226,chifeng,42.2683,118.9636,264.36,37,0,7.13,CN,1739729033
227,vikhorevka,56.1201,101.1636,246.64,100,94,0.27,RU,1739729034
228,yanchep,-31.55,115.6833,293.47,45,67,2.08,AU,1739729035
229,dhromolaxia,34.8755,33.5868,286.86,75,40,2.06,CY,1739729037
230,dizangue,3.7667,9.9833,301.06,72,81,3.02,CM,1739729038
231,konarka,19.9,86.1167,297.08,80,0,4.44,IN,1739729039
232,magog,45.2668,-72.1491,267.04,93,100,3.6,CA,1739729041
233,palo santo,-25.5633,-59.3378,313.49,25,92,5.45,AR,1739729042
234,port lincoln,-34.7333,135.8667,290.77,67,89,5.66,AU,1739729043
235,xai-xai,-25.0519,33.6442,298.78,87,80,3.41,MZ,1739729045
236,querfurt,51.3833,11.6,271.73,90,97,1.78,DE,1739729046
237,kachug,53.9606,105.8817,244.83,100,96,0.53,RU,1739729047
238,emerald,-23.5333,148.1667,293.7,48,0,7.32,AU,1739729048
239,harstad,68.799,16.5293,272.12,93,100,2.24,NO,1739729049
240,anadyr,64.75,177.4833,242.43,76,20,5.0,RU,1739729051
241,kone,-21.0595,164.8658,295.87,96,2,0.84,NC,1739729053
242,mawu,34.4307,104.9176,270.61,55,100,2.01,CN,1739729054
243,la passe,45.5549,-0.8967,283.96,82,99,3.21,FR,1739729056
244,borogontsy,62.6683,131.1683,244.26,100,94,1.99,RU,1739729057
245,severo-yeniseyskiy,60.3725,93.0408,247.12,100,88,1.3,RU,1739729058
246,port moresby,-9.4431,147.1797,299.19,85,100,1.84,PG,1739729060
247,angaur state,6.906,134.13,301.0,77,63,7.37,PW,1739729062
248,vallenar,-28.5708,-70.7581,300.7,31,0,5.74,CL,1739728806
249,rio tuba,8.5061,117.4317,299.59,82,83,1.88,PH,1739729064
250,bei'an,46.4398,126.2373,254.36,90,58,3.57,CN,1739729065
251,i-n-salah,27.1935,2.4607,296.62,14,98,4.84,DZ,1739729066
252,ola,59.5833,151.2833,253.47,87,3,4.44,RU,1739729068
253,hammerfest,70.6634,23.6821,272.4,69,75,3.6,NO,1739729069
254,port saint john's,-31.6229,29.5448,297.71,90,100,2.61,ZA,1739729070
255,bataysk,47.1398,39.7518,268.79,82,100,0.83,RU,1739729071
256,howrah,22.5892,88.3103,297.15,83,20,0.0,IN,1739729073
257,port elizabeth,-33.918,25.5701,294.44,96,3,1.79,ZA,1739728941
258,forster,-32.1667,152.5167,285.03,97,1,4.35,AU,1739729076
259,sitka,57.0531,-135.33,278.09,75,100,2.06,US,1739729078
260,boa vista,2.8197,-60.6733,304.14,48,75,6.17,BR,1739729079
261,photharam,13.6923,99.8497,297.58,70,0,2.21,TH,1739729080
262,vorgashor,67.5833,63.95,247.14,96,47,2.53,RU,1739728944
263,vila franca do campo,37.7167,-25.4333,291.42,99,100,4.91,PT,1739729082
264,hasaki,35.7333,140.8333,283.81,76,100,8.63,JP,1739729084
265,alice springs,-23.7,133.8833,293.9,28,46,2.57,AU,1739728876
266,argostolion,38.1811,20.489,285.79,64,75,1.31,GR,1739729086
267,wailua homesteads,22.0669,-159.378,296.59,95,100,7.2,US,1739729089
268,nzega,-2.479,29.5564,287.69,92,65,1.45,RW,1739729091
269,tofol,5.3248,163.0078,299.87,79,21,4.47,FM,1739729092
270,daleville,31.3102,-85.713,293.08,52,75,7.2,US,1739729094
271,dawei,14.0833,98.2,294.48,91,2,1.33,MM,1739729095
272,nizhniy kuranakh,58.8353,125.4869,249.61,99,100,0.73,RU,1739729096
273,haiku-pauwela,20.9219,-156.3051,294.37,87,8,3.13,US,1739729097
274,ngereklmadel,7.4883,134.4856,299.97,80,51,4.78,PW,1739729098
275,fale old settlement,-9.3852,-171.2468,300.85,77,99,7.12,TK,1739729101
276,byarozawka,53.7214,25.4993,268.48,51,80,2.48,BY,1739729102
277,merlo,-32.3429,-65.014,300.69,54,34,3.51,AR,1739729104
278,qaqortoq,60.7167,-46.0333,278.72,49,100,13.44,GL,1739729105
279,tazacorte,28.629,-17.9293,291.69,78,75,2.24,ES,1739729106
280,san francisco de la paz,14.9,-86.2,300.43,50,99,1.81,HN,1739729107
281,barranca,-10.75,-77.7667,298.7,73,98,3.94,PE,1739728866
282,wellington,-41.2866,174.7756,288.96,82,8,1.03,NZ,1739729110
283,prince rupert,54.3161,-130.3201,276.98,86,100,9.26,CA,1739729000
284,el granada,37.5027,-122.4694,286.59,78,75,2.06,US,1739729112
285,tinaquillo,9.9186,-68.3047,306.47,29,14,1.73,VE,1739729113
286,puerto aysen,-45.4,-72.7,290.71,49,98,3.14,CL,1739729097
287,flying fish cove,-10.4217,105.6791,297.97,88,52,1.54,CX,1739729116
288,igaci,-9.5369,-36.6336,303.39,48,71,7.16,BR,1739729117
289,saint-philippe,-21.3585,55.7679,300.33,79,99,6.2,RE,1739729118
290,freetown,8.484,-13.2299,302.99,62,40,5.14,SL,1739729119
291,bath,51.3779,-2.3591,276.83,85,100,4.32,GB,1739728901
292,wormhout,50.8833,2.4667,275.26,83,16,0.89,FR,1739729122
293,anna regina,7.2644,-58.5077,299.49,75,92,3.33,GY,1739729123
294,lorengau,-2.0226,147.2712,300.81,78,98,2.25,PG,1739729124
295,kangding,30.0513,101.9603,270.98,86,91,2.13,CN,1739729109
296,jamestown,42.097,-79.2353,271.95,99,100,5.66,US,1739728961
297,vurnary,55.4904,46.9648,261.57,93,100,3.53,RU,1739729136
298,labrador city,52.9463,-66.9114,259.1,72,75,4.63,CA,1739729137
299,nemuro,43.3236,145.575,272.01,91,100,7.22,JP,1739729138
300,tchollire,8.4022,14.1698,302.25,11,87,1.34,CM,1739729139
301,bitkine,11.9801,18.2138,300.48,11,20,3.18,TD,1739729140
302,paracuru,-3.41,-39.0306,302.71,66,89,6.94,BR,1739729142
303,timimoun,29.2639,0.231,294.36,19,75,11.83,DZ,1739729143
304,crane,31.3974,-102.3501,280.62,33,29,3.08,US,1739729144
305,likiep,9.8251,169.3107,299.67,81,20,3.81,MH,1739729146
306,aomori,40.8244,140.74,277.33,83,86,1.34,JP,1739729094
307,ribeira brava,32.65,-17.0667,291.88,63,62,1.95,PT,1739729148
308,marica,-22.9194,-42.8186,301.65,69,2,5.44,BR,1739729149
309,dauphin,51.1494,-100.0502,247.23,64,100,4.63,CA,1739729150
310,vila velha,-20.3297,-40.2925,304.12,58,20,8.75,BR,1739728861
311,tura,25.5198,90.2201,290.04,33,0,2.28,IN,1739729051
312,margate,51.3813,1.3862,275.86,71,24,1.79,GB,1739729157
313,khanty-mansiysk,61.0042,69.0019,261.21,72,0,6.0,RU,1739729158
314,monrovia,6.3005,-10.7969,300.9,69,26,5.01,LR,1739728952
315,ornskoldsvik,63.2909,18.7153,265.68,93,0,2.57,SE,1739729160
316,ciudad lazaro cardenas,17.9583,-102.2,301.12,58,57,3.45,MX,1739729122
317,arkhangel'sk,64.5401,40.5433,247.21,76,0,2.0,RU,1739729163
318,tara,56.8944,74.371,258.09,95,62,3.33,RU,1739729164
319,mora,11.0461,14.1401,300.25,13,42,4.17,CM,1739729166
320,fort mcmurray,56.7268,-111.381,245.92,76,100,2.06,CA,1739729167
321,poyang,28.9924,116.6675,283.64,66,67,3.94,CN,1739729168
322,morki,56.4303,48.9947,257.17,98,100,1.26,RU,1739729169
323,san luis de la loma,17.2706,-100.8939,301.3,55,100,3.23,MX,1739729170
324,palikir - national government center,6.9248,158.1611,300.56,78,40,2.06,FM,1739729172
325,sao felix do xingu,-6.6447,-51.995,298.75,91,99,1.18,BR,1739729173
326,williams lake,52.1415,-122.1445,264.85,82,100,3.6,CA,1739729175
327,jijiga,9.35,42.8,294.41,52,29,3.53,ET,1739729176
328,kasongo-lunda,-6.4667,16.8167,296.67,92,86,0.55,CD,1739729177
329,chahuites,16.2833,-94.1833,304.83,46,80,4.63,MX,1739729178
330,mount pearl,47.5166,-52.7813,276.01,76,40,14.4,CA,1739729007
331,calatayud,41.3535,-1.6432,288.84,41,88,3.48,ES,1739729182
332,esme,38.3998,28.969,280.2,65,14,1.4,TR,1739729183
333,bambari,5.768,20.6757,306.09,12,92,2.54,CF,1739729185
334,taishan,22.2514,112.7799,291.9,69,8,2.28,CN,1739729186
335,tanjung sepat,2.6579,101.5629,298.23,94,20,1.54,MY,1739729187
336,upington,-28.4478,21.2561,301.07,38,20,6.47,ZA,1739729189
337,fort bragg,35.139,-79.006,291.38,80,100,11.83,US,1739729191
338,bulungu,-4.55,18.6,299.02,78,88,1.3,CD,1739729192
339,rikaze,29.25,88.8833,272.05,20,33,0.81,CN,1739729193
340,calama,-22.4667,-68.9333,296.42,43,0,10.29,CL,1739729194
341,kalemie,-5.9475,29.1947,296.33,85,81,1.14,CD,1739728982
342,nakanojomachi,36.5833,138.85,278.46,64,99,2.02,JP,1739729197
343,heilbron,-27.2812,27.9709,287.95,84,100,4.15,ZA,1739729198
344,brits,-25.6347,27.7802,289.96,87,100,3.42,ZA,1739729199
345,mersa matruh,31.3525,27.2453,291.26,55,40,3.6,EG,1739729200
346,smirnykh,49.75,142.8333,253.46,95,8,2.62,RU,1739729202
347,bac lieu,9.285,105.7244,298.69,80,68,6.81,VN,1739729203
348,forbes,-33.3833,148.0167,284.45,41,2,2.32,AU,1739729205
349,labuan,5.2767,115.2417,298.35,94,20,0.0,MY,1739728998
350,siavonga,-16.5382,28.7088,297.23,88,100,0.51,ZM,1739729207
351,kamina,-8.7386,24.9906,292.55,94,100,0.29,CD,1739729209
352,qeshm,26.9581,56.2719,295.34,77,100,2.96,IR,1739729210
353,mahina,-17.5065,-149.489,296.02,88,75,7.2,PF,1739729211
354,karratha,-20.7377,116.8463,302.09,66,0,5.02,AU,1739729213
355,polyarnyy,69.1989,33.4478,264.8,94,100,2.13,RU,1739729214
356,umluj,25.0213,37.2685,293.42,51,0,4.41,SA,1739729215
357,soc trang,9.6033,105.98,298.18,81,48,4.98,VN,1739729216
358,khandud,36.9513,72.318,263.97,95,99,1.96,AF,1739729218
359,awjilah,29.1081,21.2869,291.78,26,0,4.04,LY,1739729219
360,escanaba,45.7453,-87.0646,267.18,63,100,8.75,US,1739729056
361,aoulef,26.9667,1.0833,295.0,31,100,3.1,DZ,1739729222
362,shalqar,47.8333,59.6,270.46,86,100,7.61,KZ,1739729223
363,hoemul-li,41.4339,129.67,269.26,41,49,4.13,KP,1739729224
364,abepura,-2.6333,140.5833,296.6,100,20,0.51,ID,1739729225
365,yinchuan,38.4681,106.2731,272.92,33,83,2.14,CN,1739729226
366,ivins,37.1686,-113.6794,282.12,46,100,0.45,US,1739729228
367,mammoth lakes,37.6485,-118.9721,277.49,60,0,5.14,US,1739729229
